Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.ribbon.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 1098: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1099: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1100: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1101: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1102: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1103: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1104: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1105: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1106: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1107: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1108: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1109: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1110: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1111: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
 
nr of pages: 3
Will wait for navigation https://app.ribbon.finance/
Request 1112: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1113: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1114: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1115: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1116: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1117: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1118: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1119: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1120: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1121: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1122: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1123: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1124: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1125: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1126: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1127: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1128: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1129: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1130: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1131: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1132: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1133: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1134: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1135: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1136: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1137: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1138: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1139: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1140: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1141: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1142: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1143: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1144: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1145: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1146: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1147: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1148: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1149: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1150: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1151: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1152: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1153: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 1154: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Error while waiting navigation https://app.ribbon.finance/
nr of pages:: 3
popup:: null
Caught error when crawling: for TypeError: Cannot read properties of null (reading 'waitForXPath')
Trying to shutdown
